date;google_trends;apple_mobility
2020-01-13T00:00:00Z;  0,0;100,00000
2020-01-14T00:00:00Z;  0,5;102,82000
2020-01-15T00:00:00Z;  0,5;103,31000
2020-01-16T00:00:00Z;  0,5;100,37667
2020-01-17T00:00:00Z;  0,5;104,96000
2020-01-18T00:00:00Z;  0,5; 98,85667
2020-01-19T00:00:00Z;  0,5; 76,65000
2020-01-20T00:00:00Z;  0,5; 98,41333
2020-01-21T00:00:00Z;  1,0;104,22667
2020-01-22T00:00:00Z;  4,0;102,10333
2020-01-23T00:00:00Z;  5,0; 98,96667
2020-01-24T00:00:00Z;  4,0;104,75333
2020-01-25T00:00:00Z;  5,0; 98,21667
2020-01-26T00:00:00Z;  7,0; 76,24000
2020-01-27T00:00:00Z;  7,0; 98,88000
2020-01-28T00:00:00Z; 14,0;102,86333
2020-01-29T00:00:00Z; 18,0;101,60667
2020-01-30T00:00:00Z; 16,0;100,06667
2020-01-31T00:00:00Z; 13,0;108,33000
2020-02-01T00:00:00Z;  8,0; 96,48667
2020-02-02T00:00:00Z;  6,0; 73,35333
2020-02-03T00:00:00Z;  5,0;100,43000
2020-02-04T00:00:00Z;  4,0;103,37667
2020-02-05T00:00:00Z;  4,0;102,82667
2020-02-06T00:00:00Z;  4,0;103,89000
2020-02-07T00:00:00Z;  4,0;117,00000
2020-02-08T00:00:00Z;  4,0;109,24667
2020-02-09T00:00:00Z;  4,0; 77,55000
2020-02-10T00:00:00Z;  3,0;107,04667
2020-02-11T00:00:00Z;  3,0;106,33667
2020-02-12T00:00:00Z;  2,0;109,04667
2020-02-13T00:00:00Z;  3,0;108,62000
2020-02-14T00:00:00Z;  2,0;119,82667
2020-02-15T00:00:00Z;  2,0;122,88667
2020-02-16T00:00:00Z;  2,0; 94,05333
2020-02-17T00:00:00Z;  2,0;107,90333
2020-02-18T00:00:00Z;  2,0;112,96000
2020-02-19T00:00:00Z;  1,0;113,35333
2020-02-20T00:00:00Z;  1,0;114,94333
2020-02-21T00:00:00Z;  1,0;130,90667
2020-02-22T00:00:00Z;  1,0;136,02000
2020-02-23T00:00:00Z;  2,0;112,07000
2020-02-24T00:00:00Z;  3,0;107,28000
2020-02-25T00:00:00Z;  5,0; 97,40667
2020-02-26T00:00:00Z; 25,0; 86,82000
2020-02-27T00:00:00Z; 18,0; 97,09667
2020-02-28T00:00:00Z; 17,0;105,20000
2020-02-29T00:00:00Z; 13,0;101,20667
2020-03-01T00:00:00Z; 10,0; 71,97000
2020-03-02T00:00:00Z;  9,0;100,29000
2020-03-03T00:00:00Z;  7,0;104,09000
2020-03-04T00:00:00Z;  6,0;105,03000
2020-03-05T00:00:00Z;  8,0;107,00000
2020-03-06T00:00:00Z;  9,0;115,25000
2020-03-07T00:00:00Z;  8,0;109,86333
2020-03-08T00:00:00Z;  8,0; 73,93333
2020-03-09T00:00:00Z; 10,0;103,10333
2020-03-10T00:00:00Z; 11,0;106,85667
2020-03-11T00:00:00Z; 16,0;106,05000
2020-03-12T00:00:00Z; 45,0;100,13667
2020-03-13T00:00:00Z; 57,0;104,48667
2020-03-14T00:00:00Z; 45,0; 93,77333
2020-03-15T00:00:00Z; 46,0; 61,50667
2020-03-16T00:00:00Z; 75,0; 72,97000
2020-03-17T00:00:00Z; 88,0; 62,52333
2020-03-18T00:00:00Z; 89,0; 53,10000
2020-03-19T00:00:00Z; 95,0; 44,64667
2020-03-20T00:00:00Z; 92,0; 40,71000
2020-03-21T00:00:00Z;100,0; 29,68667
2020-03-22T00:00:00Z; 97,0; 21,86667
2020-03-23T00:00:00Z; 79,0; 27,66667
2020-03-24T00:00:00Z; 66,0; 26,91000
2020-03-25T00:00:00Z; 58,0; 27,44333
2020-03-26T00:00:00Z; 54,0; 28,93667
2020-03-27T00:00:00Z; 53,0; 32,13667
2020-03-28T00:00:00Z; 53,0; 30,30000
2020-03-29T00:00:00Z; 51,0; 23,21000
2020-03-30T00:00:00Z; 42,0; 31,20000
2020-03-31T00:00:00Z; 37,0; 32,78000
2020-04-01T00:00:00Z; 36,0; 34,26667
2020-04-02T00:00:00Z; 39,0; 34,32667
2020-04-03T00:00:00Z; 37,0; 36,87333
2020-04-04T00:00:00Z; 36,0; 35,41000
2020-04-05T00:00:00Z; 37,0; 26,01000
2020-04-06T00:00:00Z; 59,0; 35,24667
2020-04-07T00:00:00Z; 55,0; 36,79333
2020-04-08T00:00:00Z; 55,0; 38,57000
2020-04-09T00:00:00Z; 73,0; 42,44000
2020-04-10T00:00:00Z; 57,0; 31,74667
2020-04-11T00:00:00Z; 34,0; 40,11667
2020-04-12T00:00:00Z; 29,0; 25,79333
2020-04-13T00:00:00Z; 50,0; 36,28000
2020-04-14T00:00:00Z; 29,0; 36,30667
2020-04-15T00:00:00Z; 25,0; 37,56000
2020-04-16T00:00:00Z; 25,0; 37,74333
2020-04-17T00:00:00Z; 25,0; 40,40333
2020-04-18T00:00:00Z; 23,0; 38,31333
2020-04-19T00:00:00Z; 23,0; 27,37333
2020-04-20T00:00:00Z; 21,0; 38,08667
2020-04-21T00:00:00Z; 21,0; 32,36667
2020-04-22T00:00:00Z; 20,0; 40,85667
2020-04-23T00:00:00Z; 22,0; 41,16333
2020-04-24T00:00:00Z; 20,0; 42,92000
2020-04-25T00:00:00Z; 42,0; 40,90000
2020-04-26T00:00:00Z; 48,0; 28,77667
2020-04-27T00:00:00Z; 23,0; 39,17667
2020-04-28T00:00:00Z; 20,0; 41,03000
2020-04-29T00:00:00Z; 23,0; 41,89000
2020-04-30T00:00:00Z; 22,0; 45,98667
2020-05-01T00:00:00Z; 23,0; 37,53000
2020-05-02T00:00:00Z; 22,0; 39,86333
2020-05-03T00:00:00Z; 21,0; 29,87000
2020-05-04T00:00:00Z; 19,0; 42,17000
2020-05-05T00:00:00Z; 19,0; 44,79000
2020-05-06T00:00:00Z; 20,0; 45,65333
2020-05-07T00:00:00Z; 20,0; 44,11333
2020-05-08T00:00:00Z; 19,0; 49,61333
2020-05-09T00:00:00Z; 20,0; 49,33000
2020-05-10T00:00:00Z; 20,0; 31,72333
2020-05-11T00:00:00Z; 19,0; 35,83222
2020-05-12T00:00:00Z; 18,0; 39,94111
2020-05-13T00:00:00Z; 17,0; 44,05000
2020-05-14T00:00:00Z; 17,0; 44,89667
2020-05-15T00:00:00Z; 17,0; 48,88333
2020-05-16T00:00:00Z; 17,0; 46,21667
2020-05-17T00:00:00Z; 23,0; 31,93000
2020-05-18T00:00:00Z; 18,0; 44,15000
2020-05-19T00:00:00Z; 17,0; 46,34667
2020-05-20T00:00:00Z; 17,0; 46,80000
2020-05-21T00:00:00Z; 16,0; 47,30333
2020-05-22T00:00:00Z; 15,0; 51,11667
2020-05-23T00:00:00Z; 14,0; 46,50667
2020-05-24T00:00:00Z; 15,0; 31,95333
2020-05-25T00:00:00Z; 14,0; 43,17000
2020-05-26T00:00:00Z; 14,0; 48,07667
2020-05-27T00:00:00Z; 14,0; 48,70333
2020-05-28T00:00:00Z; 13,0; 50,09000
2020-05-29T00:00:00Z; 13,0; 55,06000
2020-05-30T00:00:00Z; 13,0; 52,71333
2020-05-31T00:00:00Z; 13,0; 36,43000
2020-06-01T00:00:00Z; 13,0; 49,22667
2020-06-02T00:00:00Z; 12,0; 51,64000
2020-06-03T00:00:00Z; 11,0; 53,51333
2020-06-04T00:00:00Z; 12,0; 53,81667
2020-06-05T00:00:00Z; 12,0; 59,93333
2020-06-06T00:00:00Z; 13,0; 57,11000
